OrderID,CustomerID,ProductCategory,City,Quantity,UnitPrice,PaymentMethod,OrderStatus,OrderDate,TotalAmount
936,4376,Home,Delhi,2,3193,NetBanking,Delivered,2022-02-08 23:00:00,6386
937,2549,Sports,Pune,3,982,Card,Delivered,2022-02-09 00:00:00,2946
938,2166,Beauty,Kolkata,4,4508,COD,Delivered,2022-02-09 01:00:00,18032
939,4486,Books,Chennai,1,4168,UPI,Delivered,2022-02-09 02:00:00,4168
940,4584,Clothing,Kolkata,1,2666,COD,Delivered,2022-02-09 03:00:00,2666
941,2396,Clothing,Kolkata,4,3377,NetBanking,Delivered,2022-02-09 04:00:00,13508
942,4637,Sports,Kolkata,4,474,NetBanking,Delivered,2022-02-09 05:00:00,1896
943,4957,Books,Chennai,2,4646,NetBanking,Delivered,2022-02-09 06:00:00,9292
944,4330,Home,Pune,2,3797,NetBanking,Delivered,2022-02-09 07:00:00,7594
945,3703,Books,Hyderabad,2,3162,NetBanking,Delivered,2022-02-09 08:00:00,6324
946,1470,Home,Kolkata,3,4790,Card,Delivered,2022-02-09 09:00:00,14370
947,4018,Books,Mumbai,2,3350,NetBanking,Delivered,2022-02-09 10:00:00,6700
948,2035,Books,Chennai,4,4695,Card,Delivered,2022-02-09 11:00:00,18780
949,2353,Electronics,Kolkata,1,4659,UPI,Delivered,2022-02-09 12:00:00,4659
950,3783,Clothing,Pune,3,212,NetBanking,Delivered,2022-02-09 13:00:00,636
951,3831,Books,Hyderabad,2,3297,NetBanking,Delivered,2022-02-09 14:00:00,6594
952,1967,Sports,Chennai,3,2478,COD,Returned,2022-02-09 15:00:00,7434
953,1357,Books,Bangalore,3,2024,UPI,Delivered,2022-02-09 16:00:00,6072
954,4019,Beauty,Hyderabad,2,239,NetBanking,Delivered,2022-02-09 17:00:00,478
955,4479,Clothing,Mumbai,3,1524,NetBanking,Delivered,2022-02-09 18:00:00,4572
956,1667,Beauty,Kolkata,1,3049,UPI,Delivered,2022-02-09 19:00:00,3049
957,1372,Clothing,Pune,4,3268,Card,Delivered,2022-02-09 20:00:00,13072
958,2031,Beauty,Bangalore,4,616,NetBanking,Delivered,2022-02-09 21:00:00,2464
959,2145,Books,Pune,1,2716,COD,Delivered,2022-02-09 22:00:00,2716
960,2371,Books,Bangalore,3,987,NetBanking,Cancelled,2022-02-09 23:00:00,2961
961,3723,Electronics,Chennai,2,3204,COD,Delivered,2022-02-10 00:00:00,6408
962,1089,Sports,Bangalore,3,149,COD,Delivered,2022-02-10 01:00:00,447
963,4719,Beauty,Mumbai,1,4051,NetBanking,Cancelled,2022-02-10 02:00:00,4051
964,3745,Home,Mumbai,3,3660,NetBanking,Delivered,2022-02-10 03:00:00,10980
965,4387,Electronics,Delhi,4,118,COD,Cancelled,2022-02-10 04:00:00,472
966,4249,Beauty,Mumbai,3,4921,UPI,Delivered,2022-02-10 05:00:00,14763
967,1539,Beauty,Hyderabad,1,1573,UPI,Cancelled,2022-02-10 06:00:00,1573
968,3779,Electronics,Bangalore,4,4161,NetBanking,Delivered,2022-02-10 07:00:00,16644
969,1868,Books,Mumbai,3,2706,Card,Delivered,2022-02-10 08:00:00,8118
970,1040,Beauty,Chennai,3,551,UPI,Returned,2022-02-10 09:00:00,1653
971,1739,Books,Pune,4,3865,NetBanking,Delivered,2022-02-10 10:00:00,15460
972,4775,Electronics,Pune,2,2538,UPI,Delivered,2022-02-10 11:00:00,5076
973,2946,Books,Delhi,4,4410,Card,Delivered,2022-02-10 12:00:00,17640
974,3549,Clothing,Pune,2,1649,NetBanking,Delivered,2022-02-10 13:00:00,3298
975,4006,Home,Bangalore,1,3574,Card,Delivered,2022-02-10 14:00:00,3574
976,4216,Beauty,Delhi,1,227,NetBanking,Delivered,2022-02-10 15:00:00,227
977,2224,Sports,Bangalore,4,4955,Card,Delivered,2022-02-10 16:00:00,19820
978,1928,Home,Chennai,4,2861,UPI,Delivered,2022-02-10 17:00:00,11444
979,3036,Books,Delhi,1,4556,UPI,Delivered,2022-02-10 18:00:00,4556
980,4795,Beauty,Kolkata,2,4764,Card,Delivered,2022-02-10 19:00:00,9528
981,3508,Books,Hyderabad,1,1515,Card,Delivered,2022-02-10 20:00:00,1515
982,3779,Clothing,Hyderabad,4,301,Card,Delivered,2022-02-10 21:00:00,1204
983,3799,Electronics,Bangalore,1,2469,NetBanking,Delivered,2022-02-10 22:00:00,2469
984,1924,Beauty,Pune,4,617,UPI,Delivered,2022-02-10 23:00:00,2468
985,3956,Clothing,Kolkata,4,1441,NetBanking,Delivered,2022-02-11 00:00:00,5764
986,2581,Clothing,Delhi,1,4876,UPI,Delivered,2022-02-11 01:00:00,4876
987,4618,Beauty,Kolkata,2,2088,COD,Delivered,2022-02-11 02:00:00,4176
988,4324,Books,Kolkata,3,3645,NetBanking,Cancelled,2022-02-11 03:00:00,10935
989,1389,Sports,Pune,1,4620,UPI,Delivered,2022-02-11 04:00:00,4620
990,2617,Clothing,Delhi,3,3902,UPI,Delivered,2022-02-11 05:00:00,11706
991,3930,Home,Chennai,1,3375,NetBanking,Delivered,2022-02-11 06:00:00,3375
992,1255,Clothing,Pune,3,3754,NetBanking,Delivered,2022-02-11 07:00:00,11262
993,1708,Sports,Kolkata,2,2534,UPI,Returned,2022-02-11 08:00:00,5068
994,2838,Books,Kolkata,2,4973,NetBanking,Delivered,2022-02-11 09:00:00,9946
995,2944,Books,Chennai,1,307,Card,Delivered,2022-02-11 10:00:00,307
996,3497,Home,Kolkata,4,2733,NetBanking,Cancelled,2022-02-11 11:00:00,10932
997,1009,Clothing,Kolkata,3,4217,NetBanking,Delivered,2022-02-11 12:00:00,12651
998,3871,Books,Kolkata,4,253,NetBanking,Delivered,2022-02-11 13:00:00,1012
999,1797,Sports,Hyderabad,4,3466,UPI,Delivered,2022-02-11 14:00:00,13864
1000,4313,Beauty,Pune,4,4414,Card,Delivered,2022-02-11 15:00:00,17656
